City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.12,-134.97,72.39,81,100,14.23,PF,1596005309
puerto varas,-41.32,-72.99,30.2,100,90,2.24,CL,1596005309
nabire,-3.37,135.48,83.71,72,100,1.7,ID,1596005310
buin,-33.73,-70.75,45.0,86,0,3.36,CL,1596005310
albany,42.6,-73.97,64.0,69,0,3.15,US,1596005033
dikson,73.51,80.55,48.88,77,100,19.51,RU,1596005310
jacareacanga,-6.22,-57.75,69.19,62,27,0.67,BR,1596005311
victoria,22.29,114.16,91.4,63,20,16.11,HK,1596005106
bathsheba,13.22,-59.52,77.0,94,75,17.22,BB,1596005311
norman wells,65.28,-126.83,57.2,93,90,5.82,CA,1596005311
vaini,-21.2,-175.2,69.8,68,40,14.99,TO,1596005312
carnarvon,-24.87,113.63,73.4,64,0,18.34,AU,1596005312
hermanus,-34.42,19.23,46.0,93,0,1.01,ZA,1596005312
qaanaaq,77.48,-69.36,37.49,80,3,1.19,GL,1596005312
punta arenas,-53.15,-70.92,37.4,79,93,12.75,CL,1596005313
cabo san lucas,22.89,-109.91,82.0,73,100,1.01,MX,1596005051
butaritari,3.07,172.79,83.73,75,100,16.91,KI,1596005313
sayansk,54.11,102.16,59.04,98,100,6.55,RU,1596005313
longyearbyen,78.22,15.64,51.8,81,75,4.7,SJ,1596005314
atuona,-9.8,-139.03,80.08,71,1,23.49,PF,1596005314
berlevag,70.86,29.09,62.6,87,4,14.99,NO,1596005314
quanzhou,24.91,118.59,91.4,66,20,11.18,CN,1596005314
nador,35.17,-2.93,77.0,88,40,3.36,MA,1596005315
codrington,-38.27,141.97,54.36,81,96,11.99,AU,1596005315
vila franca do campo,37.72,-25.43,71.6,94,75,4.7,PT,1596005315
waipawa,-41.41,175.52,53.6,81,22,9.17,NZ,1596005315
arraial do cabo,-22.97,-42.03,71.8,79,0,11.61,BR,1596005316
georgetown,5.41,100.34,91.4,66,20,8.05,MY,1596005316
barrow,71.29,-156.79,42.8,81,90,19.46,US,1596005316
srednekolymsk,67.45,153.68,52.9,63,99,7.16,RU,1596005316
huarmey,-10.07,-78.15,57.67,86,51,5.17,PE,1596005316
saskylakh,71.92,114.08,63.97,47,0,5.14,RU,1596005317
kaitangata,-46.28,169.85,48.99,74,100,8.28,NZ,1596005318
portland,45.52,-122.68,72.0,49,1,4.7,US,1596004915
aginskoye,51.1,114.53,75.15,69,63,5.88,RU,1596005318
port elizabeth,-33.92,25.57,59.0,77,20,10.29,ZA,1596005318
rojhan,28.69,69.95,107.11,30,0,11.48,PK,1596005319
petropavlovsk-kamchatskiy,53.05,158.65,71.6,46,65,4.47,RU,1596005319
lanigan,51.85,-105.03,64.17,70,35,8.81,CA,1596005319
khatanga,71.97,102.5,68.23,41,45,7.56,RU,1596005319
new norfolk,-42.78,147.06,53.01,70,17,2.57,AU,1596005320
mahebourg,-20.41,57.7,75.2,69,40,13.87,MU,1596005320
olafsvik,64.89,-23.71,50.0,85,94,4.76,IS,1596005320
fortuna,40.6,-124.16,55.0,100,90,1.32,US,1596005084
hobart,-42.88,147.33,55.4,54,1,6.93,AU,1596005217
hilo,19.73,-155.09,78.8,65,20,4.7,US,1596005258
jamestown,42.1,-79.24,66.2,68,75,5.82,US,1596005321
pevek,69.7,170.31,35.76,89,21,11.5,RU,1596005321
east london,-33.02,27.91,57.2,82,0,6.93,ZA,1596005322
kapaa,22.08,-159.32,78.8,78,75,20.8,US,1596005322
sitka,57.05,-135.33,55.4,87,1,4.7,US,1596005322
verkhnyaya inta,65.98,60.31,62.58,44,53,9.44,RU,1596005322
sorong,-0.88,131.25,77.45,88,100,6.87,ID,1596005323
fredericton,45.95,-66.67,69.8,100,90,4.7,CA,1596005314
mataura,-46.19,168.86,47.57,78,100,4.94,NZ,1596005323
provideniya,64.38,-173.3,50.0,87,90,11.18,RU,1596005323
port alfred,-33.59,26.89,60.82,75,19,16.73,ZA,1596005323
bilma,18.69,12.92,91.2,31,0,7.83,NE,1596005324
barra patuca,15.8,-84.28,79.43,86,100,6.8,HN,1596005324
tiksi,71.69,128.87,44.2,70,19,14.81,RU,1596005324
goundam,16.41,-3.67,83.64,54,23,9.42,ML,1596005324
ushuaia,-54.8,-68.3,37.4,64,40,10.29,AR,1596005325
asau,46.43,26.4,77.0,69,0,2.24,RO,1596005325
maragogi,-9.01,-35.22,73.33,89,24,10.13,BR,1596005325
la crosse,43.8,-91.24,69.8,88,1,1.97,US,1596005325
bredasdorp,-34.53,20.04,46.4,87,0,5.82,ZA,1596005325
ostrovnoy,68.05,39.51,57.92,69,0,12.57,RU,1596005326
safford,32.83,-109.71,87.8,31,1,6.93,US,1596005326
avarua,-21.21,-159.78,69.8,88,62,9.17,CK,1596005327
cape town,-33.93,18.42,52.0,93,1,1.12,ZA,1596005301
kiama,-34.68,150.87,62.01,74,91,7.54,AU,1596005327
kavaratti,10.57,72.64,82.4,78,90,17.22,IN,1596005327
zarnovica,48.48,18.72,69.01,93,75,2.24,SK,1596005328
luga,58.74,29.85,70.43,72,100,6.89,RU,1596005328
newport,51.59,-3.0,61.0,95,37,3.89,GB,1596005328
puerto ayora,-0.74,-90.35,68.0,90,52,1.01,EC,1596005328
beloha,-25.17,45.05,74.01,47,0,6.82,MG,1596005329
saint-philippe,-21.36,55.77,75.2,73,75,12.75,RE,1596005329
trinidad,-14.83,-64.9,65.71,48,13,8.3,BO,1596005237
neiafu,-18.65,-173.98,71.6,64,75,11.41,TO,1596005330
pangnirtung,66.15,-65.71,49.87,82,94,1.68,CA,1596005330
peniche,39.36,-9.38,64.99,91,9,5.99,PT,1596005330
skibbereen,51.55,-9.27,54.61,88,100,5.66,IE,1596005330
chepareria,1.31,35.2,67.53,73,39,0.92,KE,1596005331
aykhal,66.0,111.5,59.0,54,90,6.71,RU,1596005331
mayumba,-3.43,10.66,74.37,72,86,7.16,GA,1596005331
los llanos de aridane,28.66,-17.92,71.6,68,75,16.11,ES,1596005331
nanortalik,60.14,-45.24,45.77,95,100,11.61,GL,1596005331
bluff,-46.6,168.33,50.31,79,100,9.51,NZ,1596005332
koutsouras,35.03,25.95,88.0,40,0,15.99,GR,1596005332
neuquen,-38.95,-68.06,30.2,92,0,2.24,AR,1596005332
faanui,-16.48,-151.75,79.18,75,0,13.8,PF,1596005332
garden city,42.33,-83.33,75.0,60,90,8.05,US,1596005189
saint george,37.1,-113.58,86.0,8,1,3.36,US,1596005333
sobolevo,54.43,31.9,72.09,82,62,11.56,RU,1596005333
tammisaari,59.97,23.43,62.01,97,100,11.52,FI,1596005333
palora,-1.7,-77.93,63.12,96,35,2.51,EC,1596005333
mar del plata,-38.0,-57.56,41.0,92,0,5.82,AR,1596005090
pisco,-13.7,-76.22,60.8,82,90,3.36,PE,1596005334
soyo,-6.13,12.37,71.6,88,75,8.28,AO,1596005334
thompson,55.74,-97.86,51.8,93,5,2.24,CA,1596005334
malkapur,20.88,76.2,88.86,63,100,9.08,IN,1596005334
mafinga,-7.25,35.07,73.94,45,0,6.33,TZ,1596005335
ak-dovurak,51.18,90.6,74.66,41,100,3.11,RU,1596005335
castro,-24.79,-50.01,55.4,95,58,1.41,BR,1596005336
airai,-8.93,125.41,68.16,64,58,4.68,TL,1596005336
klaksvik,62.23,-6.59,46.4,93,100,26.4,FO,1596005336
margate,51.38,1.39,62.01,70,12,1.99,GB,1596005336
zhigansk,66.77,123.37,59.68,49,0,21.18,RU,1596005336
bianzhuang,34.85,118.04,85.17,63,100,6.69,CN,1596005337
urucara,-2.54,-57.76,71.38,66,0,2.28,BR,1596005337
padang,-0.95,100.35,86.0,66,40,4.7,ID,1596005337
belmonte,-15.86,-38.88,64.4,93,20,3.36,BR,1596005337
saint anthony,45.02,-93.22,70.0,72,1,4.92,US,1596005338
kaeo,-35.1,173.78,55.99,3,100,3.0,NZ,1596005338
zhuhai,22.28,113.57,100.0,66,20,8.05,CN,1596005338
severo-kurilsk,50.68,156.12,52.93,79,75,17.4,RU,1596005338
tual,-5.67,132.75,78.87,81,100,21.88,ID,1596005338
lorengau,-2.02,147.27,84.7,66,0,7.76,PG,1596005339
amga,60.9,131.96,57.36,92,100,2.89,RU,1596005339
majene,-3.54,118.97,85.05,64,18,10.4,ID,1596005339
busselton,-33.65,115.33,64.99,60,77,9.53,AU,1596005103
bambous virieux,-20.34,57.76,75.99,69,40,13.87,MU,1596005339
imaichi,36.72,139.68,73.99,90,100,3.0,JP,1596005340
sandy bay,-42.91,147.35,55.4,54,1,6.93,AU,1596005340
jumla,29.27,82.18,66.49,69,100,3.33,NP,1596005340
curuca,-0.73,-47.85,73.27,94,1,4.38,BR,1596005340
adrar,20.5,-10.07,85.37,47,37,16.35,MR,1596005341
leningradskiy,69.38,178.42,39.87,73,74,2.21,RU,1596005341
raymondville,26.48,-97.78,80.01,88,1,2.3,US,1596005341
laguna de perlas,12.34,-83.67,77.77,87,97,4.05,NI,1596005341
ponta do sol,32.67,-17.1,71.6,73,20,4.7,PT,1596005341
mayo,38.89,-76.51,79.0,88,1,3.36,US,1596005342
axim,4.87,-2.24,74.82,86,100,5.66,GH,1596005342
cherskiy,68.75,161.3,49.91,54,0,14.0,RU,1596005342
dyurtyuli,55.49,54.87,73.02,67,55,11.21,RU,1596005343
samarai,-10.62,150.67,78.12,86,92,16.73,PG,1596005343
beidao,34.57,105.89,88.68,30,46,16.2,CN,1596005343
khingansk,49.12,131.18,87.22,45,68,1.3,RU,1596005343
yar-sale,66.83,70.83,60.98,53,97,12.82,RU,1596005343
hualmay,-11.1,-77.61,57.34,85,36,5.48,PE,1596005344
tuktoyaktuk,69.45,-133.04,41.29,88,100,6.55,CA,1596005344
telenesti,47.5,28.37,81.0,57,0,2.24,MD,1596005344
kavieng,-2.57,150.8,84.88,66,7,8.34,PG,1596005344
ruidoso,33.33,-105.67,64.0,77,1,5.82,US,1596005049
praia da vitoria,38.73,-27.07,75.2,78,20,9.4,PT,1596005345
saint-leu,-21.15,55.28,75.2,73,75,12.75,RE,1596005345
mahajanga,-15.72,46.32,82.4,54,40,8.05,MG,1596005345
tasiilaq,65.61,-37.64,39.2,100,100,4.7,GL,1596005345
poum,-20.23,164.02,73.63,89,100,33.8,NC,1596005346
isla vista,34.41,-119.86,61.0,87,0,5.82,US,1596005346
horn lake,34.96,-90.03,78.8,78,40,3.49,US,1596005346
springfield,37.22,-93.3,75.2,88,40,3.36,US,1596005200
moron,-34.65,-58.62,41.0,86,0,3.36,AR,1596005347
camacha,33.08,-16.33,69.8,94,75,11.41,PT,1596005347
ribeira grande,38.52,-28.7,73.4,94,40,11.41,PT,1596005347
hami,42.8,93.45,90.63,16,0,1.77,CN,1596005347
rio branco,-9.97,-67.81,69.8,100,0,2.42,BR,1596005347
boa vista,2.82,-60.67,78.8,83,40,3.36,BR,1596005348
port augusta,-32.5,137.77,66.0,48,0,10.29,AU,1596005348
ha noi,21.02,105.84,86.0,70,40,5.82,VN,1596005337
esperance,-33.87,121.9,66.2,55,54,8.05,AU,1596005348
chuy,-33.7,-53.46,36.41,85,0,7.11,UY,1596005348
hasaki,35.73,140.83,77.0,83,75,12.75,JP,1596005349
tottenham,-32.23,147.35,57.34,64,0,9.31,AU,1596005349
katangli,51.71,143.23,72.86,65,13,11.68,RU,1596005349
marovoay,-16.1,46.63,82.4,54,40,8.05,MG,1596005349
lebu,-37.62,-73.65,41.38,77,0,5.37,CL,1596005350
bad schwalbach,50.13,8.07,64.0,71,0,1.99,DE,1596005350
omboue,-1.57,9.26,74.64,71,100,8.1,GA,1596005350
machali,-34.18,-70.67,47.19,46,0,4.59,CL,1596005350
dustlik,40.52,68.04,96.89,12,0,11.83,UZ,1596005351
batemans bay,-35.72,150.18,59.0,81,2,4.0,AU,1596005351
imbituba,-28.24,-48.67,53.6,81,75,18.34,BR,1596005351
balclutha,-46.23,169.75,48.99,74,100,2.17,NZ,1596005351
san francisco,37.77,-122.42,57.99,93,20,10.29,US,1596004813
ishigaki,24.34,124.16,89.6,75,40,12.75,JP,1596005352
haradok,55.46,29.98,68.0,88,40,6.71,BY,1596005352
gotsu,35.0,132.22,80.6,88,75,9.17,JP,1596005352
port macquarie,-31.43,152.92,64.99,73,0,12.03,AU,1596005352
the valley,18.22,-63.06,84.2,74,40,18.34,AI,1596005353
uchiza,-8.46,-76.46,67.77,83,13,2.68,PE,1596005353
mabay,6.06,124.47,86.05,61,98,5.55,PH,1596005353
narrabri,-30.32,149.78,68.0,40,40,12.75,AU,1596005353
stornoway,58.21,-6.39,52.0,93,75,9.17,GB,1596005354
northam,51.03,-4.22,55.99,93,53,4.0,GB,1596005354
tabanan,-8.54,115.13,82.4,58,20,13.87,ID,1596005354
bengkulu,-3.8,102.27,84.45,70,4,11.25,ID,1596005346
kichera,55.94,110.1,76.15,53,9,4.45,RU,1596005354
bella union,-30.28,-57.6,36.36,82,0,4.85,UY,1596005355
lamu,-2.27,40.9,78.71,77,89,16.98,KE,1596005355
presidencia roque saenz pena,-26.79,-60.44,39.18,72,0,3.76,AR,1596005355
chimore,-16.98,-65.13,63.41,55,100,1.03,BO,1596005355
sola,-13.88,167.55,82.4,78,90,16.26,VU,1596005355
acapulco,16.86,-99.89,79.36,83,70,4.56,MX,1596005317
kaa-khem,51.68,94.73,76.62,32,0,4.25,RU,1596005356
isangel,-19.55,169.27,75.2,73,90,19.6,VU,1596005356
great yarmouth,52.61,1.73,59.0,76,86,9.17,GB,1596005357
karratha,-20.74,116.85,79.79,27,0,14.85,AU,1596005357
malmesbury,-33.46,18.73,52.0,93,0,1.12,ZA,1596005357
hofn,64.25,-15.21,51.26,77,0,2.13,IS,1596005357
mesyagutovo,55.53,58.25,70.84,70,100,11.5,RU,1596005358
peleduy,59.63,112.74,66.78,62,100,12.06,RU,1596005358
socorro,31.65,-106.3,88.0,29,75,13.87,US,1596005358
kudahuvadhoo,2.67,72.89,82.94,77,84,14.85,MV,1596005358
katrineholm,59.0,16.21,60.01,77,40,12.75,SE,1596005359
mandalgovi,45.76,106.27,83.95,21,100,13.35,MN,1596005359
pochutla,15.74,-96.47,75.13,91,100,2.26,MX,1596005359
chokurdakh,70.63,147.92,51.96,54,100,13.73,RU,1596005360
san patricio,19.22,-104.7,77.41,89,89,5.61,MX,1596005360
siniscola,40.57,9.69,77.0,65,0,1.12,IT,1596005360
autazes,-3.58,-59.13,71.26,69,0,0.4,BR,1596005360
grindavik,63.84,-22.43,50.0,100,75,4.7,IS,1596005361
mildura,-34.2,142.15,64.0,21,0,8.05,AU,1596005361
bull savanna,17.89,-77.59,76.41,85,60,4.52,JM,1596005361
bubaque,11.28,-15.83,79.03,83,100,15.57,GW,1596005361
lagoa,39.05,-27.98,73.08,90,0,17.36,PT,1596005362
altay,47.87,88.12,78.96,26,100,7.36,CN,1596005362
sisimiut,66.94,-53.67,44.29,76,15,3.06,GL,1596005362
port blair,11.67,92.75,84.78,76,15,17.05,IN,1596005362
torbay,47.67,-52.73,54.0,100,90,8.05,CA,1596005363
na klang,17.31,102.19,93.0,66,75,4.7,TH,1596005363
salta,-24.79,-65.41,30.2,80,0,3.36,AR,1596005363
coquimbo,-29.95,-71.34,50.0,76,0,5.82,CL,1596005364
abashiri,44.02,144.27,73.4,64,75,4.7,JP,1596005364
quatre cocos,-20.21,57.76,75.99,69,40,13.87,MU,1596005364
kawalu,-7.38,108.21,79.88,62,93,5.7,ID,1596005364
hithadhoo,-0.6,73.08,83.34,73,24,11.61,MV,1596005364
richards bay,-28.78,32.04,64.6,56,0,6.2,ZA,1596005365
tupik,54.43,119.93,80.38,62,11,5.88,RU,1596005365
ponta delgada,37.73,-25.67,71.6,94,75,4.7,PT,1596005365
aksay,47.26,39.87,82.4,42,100,8.95,RU,1596005366
maraba,-5.37,-49.12,68.41,64,5,1.12,BR,1596005349
manali,13.17,80.27,77.0,100,90,5.82,IN,1596005366
ossora,59.24,163.07,60.19,75,100,3.6,RU,1596005366
santiago del estero,-27.8,-64.26,42.64,59,0,4.92,AR,1596005367
savannah bight,16.45,-85.85,83.34,75,100,16.89,HN,1596005367
weyburn,49.67,-103.85,62.01,81,37,8.01,CA,1596005367
talnakh,69.49,88.4,59.0,58,75,13.42,RU,1596005367
takaka,-40.85,172.8,52.0,91,100,7.0,NZ,1596005368
geraldton,-28.77,114.6,69.8,46,0,9.17,AU,1596005368
chifeng,42.27,118.96,91.47,25,33,12.55,CN,1596005369
beaverlodge,55.22,-119.44,62.6,88,75,5.26,CA,1596005369
luderitz,-26.65,15.16,53.6,81,0,10.29,NA,1596005369
monywa,22.12,95.13,91.71,58,100,12.66,MM,1596005370
itanagar,27.1,93.62,78.8,100,90,3.36,IN,1596005370
high level,58.52,-117.14,55.4,93,1,5.35,CA,1596005370
izumo,35.37,132.77,82.4,83,75,11.41,JP,1596005370
basar,27.98,94.67,78.8,100,90,5.82,IN,1596005370
brive-la-gaillarde,45.25,1.5,62.01,93,0,0.31,FR,1596005371
abu dhabi,24.47,54.37,105.8,31,0,6.93,AE,1596005181
port hardy,50.7,-127.42,54.46,78,95,4.5,CA,1596005371
havelock,34.88,-76.9,81.0,89,44,7.94,US,1596005371
shimoda,34.67,138.95,75.2,88,75,10.29,JP,1596005372
luanda,-8.84,13.23,69.8,88,75,4.7,AO,1596005372
tuatapere,-46.13,167.68,51.44,83,100,6.96,NZ,1596005372
makakilo city,21.35,-158.09,80.6,61,75,9.17,US,1596005372
mountain home,43.13,-115.69,69.8,46,1,4.7,US,1596005270
wad rawah,15.16,33.14,79.54,70,100,12.82,SD,1596005373
svobodnyy,51.4,128.13,88.02,50,0,7.27,RU,1596005373
neryungri,56.67,124.65,77.83,68,100,5.82,RU,1596005373
kanniyakumari,8.08,77.57,81.05,77,98,28.95,IN,1596005374
lake cowichan,48.83,-124.05,63.0,82,59,2.62,CA,1596005374
baie-comeau,49.22,-68.15,59.0,93,90,3.36,CA,1596005374
puerto madryn,-42.77,-65.04,38.8,75,0,4.03,AR,1596005374
lompoc,34.64,-120.46,59.0,87,90,4.7,US,1596005375
storforshei,66.4,14.52,64.4,55,75,11.41,NO,1596005375
pringsewu,-5.36,104.97,88.54,49,22,3.36,ID,1596005375
bagdarin,54.43,113.6,72.05,80,100,2.84,RU,1596005376
