City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kodiak,57.79,-152.41,64.4,55,1,6.93,US,1596005376
cidreira,-30.18,-50.21,46.06,76,18,8.75,BR,1596005376
tha chang,9.26,99.19,95.0,74,20,6.93,TH,1596005376
vardo,70.37,31.11,51.8,100,90,19.46,NO,1596005260
aklavik,68.22,-135.01,48.2,100,90,5.82,CA,1596005377
yuyao,30.05,121.15,99.0,56,20,11.18,CN,1596005377
road town,18.42,-64.62,82.99,84,100,25.01,VG,1596005378
kruisfontein,-34.0,24.73,59.0,80,0,11.21,ZA,1596005378
mogadishu,2.04,45.34,78.8,69,40,13.87,SO,1596005378
tigil,57.8,158.67,54.55,89,100,8.77,RU,1596005378
benghazi,32.12,20.07,83.91,53,0,14.14,LY,1596005378
algiers,36.75,3.04,75.2,94,20,1.12,DZ,1596005116
ravar,31.27,56.81,92.8,12,0,7.54,IR,1596005379
mazagao,-0.12,-51.29,82.4,83,40,8.05,BR,1596005379
miaoli,24.56,120.82,93.0,74,75,9.17,TW,1596005124
vildbjerg,56.2,8.77,57.2,76,91,17.22,DK,1596005380
nyrob,60.73,56.72,74.46,48,80,2.44,RU,1596005380
upata,8.01,-62.4,77.0,92,100,0.92,VE,1596005380
bowen,-20.02,148.23,71.01,32,0,10.29,AU,1596005381
mogocha,53.73,119.77,82.2,54,22,5.37,RU,1596005381
lata,40.16,-8.33,64.99,91,0,1.01,PT,1596005381
ust-tsilma,65.44,52.15,66.11,45,98,6.17,RU,1596005381
bergerac,44.83,0.5,63.0,87,15,2.24,FR,1596005382
makokou,0.57,12.86,70.12,86,100,4.74,GA,1596005382
malkerns,-26.57,31.18,60.8,72,0,4.7,SZ,1596005382
touros,-5.2,-35.46,69.8,94,0,4.7,BR,1596005382
korla,41.76,86.15,90.79,16,0,11.03,CN,1596005383
ust-nera,64.57,143.2,61.79,35,85,6.33,RU,1596005383
bonavista,48.65,-53.11,52.0,76,71,3.0,CA,1596005383
kismayo,-0.36,42.55,81.07,72,24,18.37,SO,1596005383
yellowknife,62.46,-114.35,61.0,67,20,4.7,CA,1596005384
mount isa,-20.73,139.5,73.4,13,0,14.99,AU,1596005384
krasnoselkup,65.7,82.47,66.13,54,7,5.97,RU,1596005384
ilulissat,69.22,-51.1,39.2,86,59,5.82,GL,1596005384
vadso,70.07,29.75,55.4,100,75,18.34,NO,1596005385
manicore,-5.81,-61.3,77.77,59,95,0.49,BR,1596005385
harper,4.38,-7.72,75.07,85,100,7.94,LR,1596005385
narsaq,60.92,-46.05,44.6,93,100,5.82,GL,1596005385
eucaliptus,-17.58,-67.52,35.76,87,0,5.39,BO,1596005386
leshukonskoye,64.9,45.76,72.37,50,0,2.77,RU,1596005386
sao filipe,14.9,-24.5,77.63,81,100,6.04,CV,1596005386
sao joao da barra,-21.64,-41.05,68.81,77,0,8.5,BR,1596005386
port lincoln,-34.73,135.87,58.17,69,0,12.19,AU,1596005386
porto walter,-8.27,-72.74,72.09,82,7,2.26,BR,1596005387
constitucion,-35.33,-72.42,43.11,77,0,5.95,CL,1596005284
posse,-14.09,-46.37,59.47,65,0,4.76,BR,1596005387
iqaluit,63.75,-68.51,57.2,82,75,4.88,CA,1596005149
cairns,-16.92,145.77,75.99,37,0,13.87,AU,1596005159
vengerovo,55.68,76.75,65.57,74,69,11.7,RU,1596005388
mount gambier,-37.83,140.77,57.2,71,100,17.22,AU,1596005388
saint-pierre,-21.34,55.48,75.2,73,75,12.75,RE,1596005389
jalingo,8.88,11.37,76.21,82,100,8.3,NG,1596005389
sabang,5.89,95.32,82.78,72,26,9.08,ID,1596005389
gashua,12.87,11.05,82.4,64,72,14.36,NG,1596005389
cam ranh,11.92,109.16,96.8,56,20,12.75,VN,1596005389
namatanai,-3.67,152.43,83.48,68,71,4.72,PG,1596005390
bandarbeyla,9.49,50.81,88.39,50,0,24.54,SO,1596005390
souillac,-20.52,57.52,75.2,69,40,13.87,MU,1596005390
kysyl-syr,63.9,122.76,66.22,48,100,9.78,RU,1596005391
lavrentiya,65.58,-171.0,48.07,81,92,5.35,RU,1596005391
namibe,-15.2,12.15,65.01,78,0,4.72,AO,1596005391
nikolskoye,59.7,30.79,66.2,88,40,6.71,RU,1596005391
stolin,51.89,26.85,70.18,89,99,7.52,BY,1596005391
sal rei,16.18,-22.92,78.8,83,75,8.05,CV,1596005392
ahuimanu,21.44,-157.84,82.4,61,75,14.99,US,1596005392
westerland,54.91,8.3,57.2,76,75,25.28,DE,1596005392
hanzhong,33.07,107.03,81.61,76,100,1.81,CN,1596005393
manaure,11.78,-72.44,80.1,83,2,8.55,CO,1596005393
mabaruma,8.2,-59.78,72.5,99,100,2.82,GY,1596005393
shamary,57.34,58.22,67.39,86,99,5.73,RU,1596005393
barra velha,-26.63,-48.68,55.4,87,75,9.17,BR,1596005394
nizhniy chir,48.36,43.09,81.16,32,100,6.35,RU,1596005394
solyanka,46.39,48.02,82.4,34,100,8.95,RU,1596005394
rantepao,-2.97,119.9,78.76,65,64,4.99,ID,1596005394
nuevitas,21.55,-77.26,75.2,100,14,9.17,CU,1596005395
fonyod,46.76,17.58,78.01,73,9,5.82,HU,1596005395
tromso,69.65,18.96,64.4,63,81,17.22,NO,1596005395
maba,24.68,113.6,100.09,39,22,3.29,CN,1596005396
inirida,3.87,-67.92,72.82,97,99,0.76,CO,1596005396
rae bareli,26.22,81.23,78.8,100,90,3.36,IN,1596005396
kununurra,-15.77,128.73,86.0,13,0,10.29,AU,1596005397
aldan,58.6,125.39,69.04,83,100,6.15,RU,1596005397
salmas,38.2,44.77,78.8,54,40,2.24,IR,1596005397
bomet,-0.78,35.34,62.31,72,91,5.44,KE,1596005397
buala,-8.14,159.59,82.81,77,78,4.81,SB,1596005397
san carlos de bariloche,-41.15,-71.31,23.0,79,48,5.82,AR,1596005286
zunyi,27.69,106.91,83.73,60,67,4.79,CN,1596005398
kuvandyk,51.48,57.36,75.07,46,0,5.19,RU,1596005398
whyalla,-33.03,137.58,64.4,48,0,10.29,AU,1596005398
krasnolesnyy,51.88,39.59,82.4,30,1,8.95,RU,1596005399
houma,29.6,-90.72,75.99,100,1,5.39,US,1596005278
naze,28.37,129.48,89.6,79,20,9.17,JP,1596005399
saint-joseph,-21.37,55.62,75.2,73,75,12.75,RE,1596005399
kalawit,8.07,122.52,85.14,74,72,7.2,PH,1596005399
shubarkuduk,49.14,56.49,78.19,32,0,4.5,KZ,1596005400
kirkwall,58.98,-2.96,52.0,93,75,19.46,GB,1596005400
vikhorevka,56.12,101.16,71.6,64,40,6.71,RU,1596005400
bethel,41.37,-73.41,68.0,94,1,3.36,US,1596005161
broome,42.25,-75.83,64.99,100,0,2.57,US,1596005401
kyabe,9.45,18.94,75.83,87,51,5.68,TD,1596005401
ondjiva,-17.07,15.73,51.8,37,0,6.93,AO,1596005401
kamaishi,39.27,141.88,75.2,78,75,11.41,JP,1596005402
salym,60.06,71.48,62.46,59,90,6.98,RU,1596005402
college,64.86,-147.8,60.8,63,75,3.36,US,1596005402
puerto colombia,10.99,-74.95,82.4,83,20,13.87,CO,1596005403
amapa,1.0,-52.0,68.32,94,0,1.43,BR,1596005403
sept-iles,50.2,-66.38,57.2,100,90,8.05,CA,1596005395
surt,31.21,16.59,80.24,67,0,8.7,LY,1596005404
marabba,12.35,32.18,79.32,71,63,17.96,SD,1596005404
saint-ambroise,48.55,-71.33,62.01,93,75,4.7,CA,1596005404
davila,18.47,120.58,88.2,67,98,11.72,PH,1596005404
opuwo,-18.06,13.84,62.08,30,0,8.88,NA,1596005404
te anau,-45.42,167.72,48.96,89,100,2.66,NZ,1596005405
diego de almagro,-26.37,-70.05,48.63,51,0,2.64,CL,1596005284
westport,41.14,-73.36,78.8,65,20,4.18,US,1596005318
suoyarvi,62.08,32.35,62.96,90,84,8.99,RU,1596005405
hudson bay,52.85,-102.38,57.36,87,6,1.88,CA,1596005405
todos santos,23.45,-110.22,73.99,92,76,1.01,MX,1596005163
kashi,39.45,75.98,87.8,16,0,6.71,CN,1596005406
alofi,-19.06,-169.92,69.8,83,16,14.99,NU,1596005406
yenagoa,4.92,6.26,75.61,88,100,3.29,NG,1596005406
upernavik,72.79,-56.15,42.91,92,100,4.56,GL,1596005407
dwarka,22.24,68.97,87.3,71,41,19.17,IN,1596005407
rioja,-29.41,-66.85,43.75,58,0,4.29,AR,1596005407
viedma,-40.81,-63.0,38.16,75,0,4.81,AR,1596005408
benjamin constant,-4.38,-70.03,71.67,97,7,1.63,BR,1596005408
san rafael,-34.62,-68.33,42.39,57,17,6.29,AR,1596005131
udachnyy,66.42,112.4,59.0,54,90,6.71,RU,1596005408
el rodeo,14.92,-91.97,46.99,86,100,3.89,GT,1596005409
balakhninskiy,58.01,114.28,77.49,54,1,1.59,RU,1596005409
omsukchan,62.53,155.8,52.09,77,100,10.2,RU,1596005409
kidal,18.44,1.41,88.18,43,0,13.4,ML,1596005409
rosita,13.93,-84.4,72.16,96,97,2.1,NI,1596005410
kahului,20.89,-156.47,75.2,78,90,11.41,US,1596005410
atar,20.52,-13.05,79.39,51,0,11.99,MR,1596005210
khandyga,62.67,135.6,71.55,29,100,7.94,RU,1596005410
ulladulla,-35.35,150.47,60.8,63,60,9.17,AU,1596005411
batticaloa,7.71,81.69,86.88,60,100,4.34,LK,1596005411
half moon bay,37.46,-122.43,59.0,100,90,4.76,US,1596005411
mezen,65.85,44.24,69.19,56,0,4.32,RU,1596005411
honningsvag,70.98,25.97,60.35,71,80,9.01,NO,1596005412
churapcha,62.0,132.43,69.3,40,100,8.57,RU,1596005412
red bluff,40.18,-122.24,84.2,54,1,4.7,US,1596005412
buta,2.79,24.73,74.91,89,100,2.68,CD,1596005413
santiago,-33.46,-70.65,45.0,86,0,3.36,CL,1596005413
warah,27.45,67.8,113.79,21,0,3.11,PK,1596005413
mudgee,-32.59,149.59,60.8,59,0,10.29,AU,1596005413
hobyo,5.35,48.53,83.77,62,0,19.35,SO,1596005414
sitio novo do tocantins,-5.52,-47.46,68.31,68,10,1.32,BR,1596005414
kamina,-8.74,24.99,73.45,31,9,4.45,CD,1596005414
capao da canoa,-29.75,-50.01,47.66,74,9,10.27,BR,1596005414
hambantota,6.12,81.12,87.8,74,40,11.41,LK,1596005414
rocha,-34.48,-54.33,37.15,86,0,6.22,UY,1596005415
sayyan,15.17,44.32,64.62,69,52,6.85,YE,1596005415
hauterive,46.09,3.45,66.2,68,75,2.24,FR,1596005415
cockburn town,21.46,-71.14,83.21,82,5,22.44,TC,1596005415
ibb,13.97,44.18,70.63,55,12,7.76,YE,1596005416
saldanha,-33.01,17.94,41.0,80,0,2.24,ZA,1596005416
pizarro,4.95,-77.37,77.7,86,72,2.73,CO,1596005416
wanning,18.8,110.4,88.12,70,70,11.34,CN,1596005416
sistranda,63.73,8.83,62.01,82,40,14.99,NO,1596005416
siocon,7.71,122.14,84.65,71,67,7.87,PH,1596005417
revelstoke,50.98,-118.2,66.2,77,40,2.24,CA,1596005176
mengcheng,33.26,116.57,86.81,73,53,7.65,CN,1596005417
prienai,54.63,23.95,64.4,82,75,11.41,LT,1596005417
matamoros,25.53,-103.25,71.01,75,100,1.99,MX,1596005418
varhaug,58.61,5.65,57.0,99,71,5.99,NO,1596005418
guerrero negro,27.98,-114.06,65.8,89,93,10.51,MX,1596005418
ahipara,-35.17,173.17,54.79,78,100,8.08,NZ,1596005280
loukhi,66.08,33.04,68.72,49,0,9.06,RU,1596005419
taikang,46.83,124.42,82.24,55,95,13.04,CN,1596005419
elko,41.0,-115.5,75.2,19,1,3.36,US,1596005419
srivardhan,18.03,73.02,85.86,71,100,5.82,IN,1596005420
nagato,34.38,131.2,89.6,66,75,8.05,JP,1596005420
trat,12.5,102.5,84.2,79,20,9.17,TH,1596005420
vila velha,-20.33,-40.29,66.2,88,0,1.12,BR,1596005420
clyde river,70.47,-68.59,35.6,100,90,5.82,CA,1596005421
qui nhon,13.77,109.23,89.89,60,100,12.17,VN,1596005421
luena,-11.78,19.92,57.2,76,0,5.59,AO,1596005421
xining,36.62,101.77,78.01,37,0,5.95,CN,1596005243
ixtapa,20.7,-105.2,75.38,86,100,2.51,MX,1596005421
iranshahr,27.2,60.68,98.6,37,0,4.7,IR,1596005422
teya,60.38,92.63,72.3,57,100,4.94,RU,1596005422
mitsamiouli,-11.38,43.28,77.0,78,40,18.34,KM,1596005422
atambua,-9.11,124.89,79.92,52,98,2.48,ID,1596005346
balabac,7.99,117.06,85.1,70,95,10.38,PH,1596005423
beringovskiy,63.05,179.32,56.21,75,6,11.32,RU,1596005423
barkly west,-28.54,24.52,51.8,50,0,6.93,ZA,1596005423
peterhead,57.51,-1.8,53.6,71,90,10.29,GB,1596005423
anshun,26.25,105.93,78.94,65,93,9.06,CN,1596005232
ishinomaki,38.42,141.3,71.6,78,75,8.05,JP,1596005424
fairbanks,64.84,-147.72,60.8,67,90,8.05,US,1596005195
dingle,11.0,122.67,83.19,82,100,2.53,PH,1596005424
zheleznodorozhnyy,55.75,38.0,70.0,73,100,6.71,RU,1596005425
nishihara,26.18,127.76,91.4,74,20,13.87,JP,1596005425
chapais,49.78,-74.85,57.2,100,20,3.36,CA,1596005411
barranca,-10.75,-77.77,57.7,87,91,3.96,PE,1596005425
mercedes,-34.65,-59.43,35.01,77,0,2.46,AR,1596005425
teguise,29.06,-13.56,71.6,73,75,17.22,ES,1596005426
misratah,32.38,15.09,81.14,65,0,7.49,LY,1596005426
katsuura,35.13,140.3,77.0,78,100,1.01,JP,1596005426
tombouctou,20.0,-3.0,88.23,44,0,3.98,ML,1596005426
blagoyevo,63.37,47.92,67.71,69,26,3.62,RU,1596005427
gamba,-2.65,10.0,74.25,70,100,6.44,GA,1596005427
comodoro rivadavia,-45.87,-67.5,35.6,74,0,6.93,AR,1596005427
porto santo,33.07,-16.34,69.8,94,75,11.41,PT,1596005427
cayenne,4.93,-52.33,75.2,100,0,10.8,GF,1596005428
magrath,49.42,-112.87,64.4,59,0,12.75,CA,1596005428
puerto narino,-3.77,-70.38,70.93,98,46,0.87,CO,1596005428
lae,-6.72,146.98,82.13,70,81,6.53,PG,1596005428
maniitsoq,65.42,-52.9,45.12,88,46,0.69,GL,1596005428
pascagoula,30.37,-88.56,78.8,88,1,9.48,US,1596005338
itarema,-2.92,-39.92,75.47,85,6,13.38,BR,1596005429
tazovskiy,67.47,78.7,54.07,66,100,4.63,RU,1596005429
maningrida,-12.07,134.27,84.65,33,61,9.42,AU,1596005429
puerto princesa,9.74,118.74,85.05,69,100,7.34,PH,1596005429
merrill,45.18,-89.68,59.0,100,1,3.31,US,1596005430
litovko,49.24,135.17,85.93,74,4,7.14,RU,1596005430
karlskrona,56.16,15.59,59.0,82,20,10.29,SE,1596005430
pushkino,56.02,37.87,70.0,68,98,8.95,RU,1596005431
jalu,29.03,21.55,85.26,34,0,2.95,LY,1596005431
san quintin,30.48,-115.95,66.11,85,1,12.95,MX,1596005164
taoudenni,22.68,-3.98,91.47,39,36,6.71,ML,1596005431
ardmore,34.17,-97.14,77.0,88,75,1.23,US,1596005431
bundaberg,-24.85,152.35,70.0,45,0,9.17,AU,1596005432
teguldet,57.31,88.17,70.88,73,100,4.72,RU,1596005432
la ronge,55.1,-105.28,69.8,77,5,9.17,CA,1596005393
chumikan,54.72,135.31,85.17,44,0,10.02,RU,1596005432
taltal,-25.4,-70.48,56.01,66,1,2.62,CL,1596005432
sakakah,29.97,40.21,98.6,25,0,13.87,SA,1596005433
wanaka,-44.7,169.15,44.01,83,100,4.5,NZ,1596005403
akdepe,42.06,59.38,86.0,27,0,11.41,TM,1596005433
yeniseysk,58.45,92.17,80.01,41,50,7.61,RU,1596005433
banepa,27.63,85.52,78.8,74,75,3.36,NP,1596005434
inhambane,-23.86,35.38,60.8,93,20,3.74,MZ,1596005434
pontianak,-0.03,109.33,93.2,56,75,4.7,ID,1596005349
smithers,54.78,-127.17,57.2,62,1,8.05,CA,1596005362
hamilton,39.18,-84.53,69.01,93,1,1.86,US,1596005324
kailua,21.4,-157.74,82.4,61,75,14.99,US,1596005435
hirara,24.8,125.28,89.6,70,75,13.87,JP,1596005435
mazabuka,-15.86,27.75,62.74,62,0,8.68,ZM,1596005435
madera,37.17,-119.83,78.01,42,0,4.27,US,1596005435
porto novo,6.5,2.6,75.2,94,20,6.93,BJ,1596005436
husavik,66.04,-17.34,48.2,87,90,2.06,IS,1596005436
soe,-9.86,124.28,73.96,59,3,11.39,ID,1596005436
aksu,41.12,80.26,91.11,14,67,5.48,CN,1596005436
madang,-5.22,145.8,83.75,69,84,5.3,PG,1596005437
benguela,-12.58,13.41,66.2,82,75,2.15,AO,1596005437
marystown,47.17,-55.15,56.75,93,89,10.07,CA,1596005437
broken hill,-31.95,141.43,66.2,16,0,11.41,AU,1596005439
diffa,13.32,12.61,84.27,57,100,20.47,NE,1596005439
sioux lookout,50.1,-91.92,59.0,87,75,4.7,CA,1596005142
ketchikan,55.34,-131.65,57.2,87,1,2.33,US,1596005216
pangody,65.85,74.49,54.36,79,100,10.78,RU,1596005440
visnes,59.36,5.22,60.01,93,75,14.99,NO,1596005440
fort nelson,58.81,-122.7,56.07,70,75,3.6,CA,1596005440
nouadhibou,20.93,-17.03,69.8,88,75,16.11,MR,1596005440
eyl,7.98,49.82,88.45,49,35,24.58,SO,1596005440
santa barbara,34.42,-119.7,69.01,87,0,5.82,US,1596005249
yumen,40.28,97.2,90.61,14,46,13.38,CN,1596005441
bani walid,31.76,13.99,76.23,67,0,6.55,LY,1596005441
minsk,53.9,27.57,68.0,94,75,8.95,BY,1596005394
suntar,62.14,117.63,61.23,65,100,3.83,RU,1596005442
probistip,42.0,22.18,71.6,64,0,2.73,MK,1596005256
belaya gora,68.53,146.42,50.79,55,100,11.54,RU,1596005442
saint-alexandre,44.23,4.62,78.01,50,0,16.11,FR,1596005443
claveria,18.61,121.08,86.7,70,100,13.13,PH,1596005302
saint-francois,46.42,3.91,66.2,63,0,1.12,FR,1596005443
tessalit,20.2,1.01,89.29,33,0,10.76,ML,1596005443
dunedin,-45.87,170.5,48.0,83,100,4.0,NZ,1596005161
ukiah,39.15,-123.21,71.6,46,1,1.19,US,1596004899
yemelyanovo,56.17,92.68,77.0,53,4,11.18,RU,1596005444
tigre,-34.43,-58.58,41.0,65,0,3.29,AR,1596005444
zelenoborskiy,66.84,32.36,63.81,62,1,7.38,RU,1596005444
ferme-neuve,46.7,-75.45,57.74,87,0,3.65,CA,1596005445
